id,url,name_sv,name_sv + length,municipality,desc,length
21932,https://api.naturkartan.se/21932,"Siljansleden, Fryksås - Gammeldammen","Siljansleden, Fryksås - Gammeldammen 48.4 km",Orsa Municipality,vandringsled i Orsa kommun,"48.4"
18451,https://api.naturkartan.se/18451,"Vandringsstig, västra, Reivo","Vandringsstig, västra, Reivo 7.7 km",Arvidsjaur Municipality,vandringsled i Arvidsjaur kommun,"7.7"
17966,https://api.naturkartan.se/17966,"Vandringsstig Norra stigslingan, Kronogård","Vandringsstig Norra stigslingan, Kronogård 7.3 km",Jokkmokk Municipality,vandringsled i Jokkmokk kommun,"7.3"
17965,https://api.naturkartan.se/17965,"Vandringsstig Fyrhjulingsstig, Kronogård","Vandringsstig Fyrhjulingsstig, Kronogård 6.0 km",Jokkmokk Municipality,vandringsled i Jokkmokk kommun,"6.0"
17964,https://api.naturkartan.se/17964,"Vandringsstig Njallajávrre, Kronogård","Vandringsstig Njallajávrre, Kronogård 5.2 km",Jokkmokk Municipality,vandringsled i Jokkmokk kommun,"5.2"
12915,https://api.naturkartan.se/12915,Västra Laisvall-länsgränsen Västerbotten,Västra Laisvall-länsgränsen Västerbotten 23.0 km,Arjeplog Municipality,vandringsled i Arjeplog kommun,"23.0"
12912,https://api.naturkartan.se/12912,Ruonekjåhkå-Laisstugan-Nasafjäll,Ruonekjåhkå-Laisstugan-Nasafjäll 48.0 km,Arjeplog Municipality,vandringsled i Arjeplog kommun,"48.0"
12909,https://api.naturkartan.se/12909,Silvervägen/Guoledisjávrre-Guijaure-Vuoggatjålme,Silvervägen/Guoledisjávrre-Guijaure-Vuoggatjålme 52.0 km,Arjeplog Municipality,vandringsled i Arjeplog kommun,"52.0"
12908,https://api.naturkartan.se/12908,Silvervägen-Seldutvágge,Silvervägen-Seldutvágge 6.0 km,Arjeplog Municipality,vandringsled i Arjeplog kommun,"6.0"
12907,https://api.naturkartan.se/12907,Jurun-Vuoggatjålme,Jurun-Vuoggatjålme 27.0 km,Arjeplog Municipality,vandringsled i Arjeplog kommun,"27.0"
4454,https://api.naturkartan.se/4454,"Björnberget, omarkerad vandringsled","Björnberget, omarkerad vandringsled 12.0 km",Vilhelmina Municipality,vandringsled i Vilhelmina kommun,"12.0"
129379,https://api.naturkartan.se/129379,Karlbergsleden,Karlbergsleden 15.2 km,Piteå Municipality,vandringsled i Piteå kommun,"15.2"
129275,https://api.naturkartan.se/129275,Sandtjärnsrundan,Sandtjärnsrundan 6.8 km,Åre Municipality,vandringsled i Åre kommun,"6.8"
129116,https://api.naturkartan.se/129116,Norra Mjällåslingan,Norra Mjällåslingan 9.3 km,Timrå Municipality,vandringsled i Timrå kommun,"9.3"
129093,https://api.naturkartan.se/129093,SCA-spåret,SCA-spåret 9.9 km,Piteå Municipality,vandringsled i Piteå kommun,"9.9"
128884,https://api.naturkartan.se/128884,Arkeologstigen,Arkeologstigen 7.8 km,Piteå Municipality,vandringsled i Piteå kommun,"7.8"
128531,https://api.naturkartan.se/128531,Vandringsstig Sandängesstranden,Vandringsstig Sandängesstranden 5.4 km,Piteå Municipality,vandringsled i Piteå kommun,"5.4"
127112,https://api.naturkartan.se/127112,SCA-spåret långa banan,SCA-spåret långa banan 8.1 km,Piteå Municipality,vandringsled i Piteå kommun,"8.1"
126975,https://api.naturkartan.se/126975,Solanderleden Etapp 20,Solanderleden Etapp 20 9.7 km,Luleå Municipality,vandringsled i Luleå kommun,"9.7"
126974,https://api.naturkartan.se/126974,Solanderleden Etapp 19,Solanderleden Etapp 19 6.1 km,Luleå Municipality,vandringsled i Luleå kommun,"6.1"
126973,https://api.naturkartan.se/126973,Fäbodaleden Antnäs,Fäbodaleden Antnäs 14.1 km,Luleå Municipality,vandringsled i Luleå kommun,"14.1"
126972,https://api.naturkartan.se/126972,Solanderleden etapp 18,Solanderleden etapp 18 18.0 km,Piteå Municipality,vandringsled i Piteå kommun,"18.0"
126971,https://api.naturkartan.se/126971,Solanderleden etapp 17 Rosfors ekopark,Solanderleden etapp 17 Rosfors ekopark 10.1 km,Piteå Municipality,vandringsled i Piteå kommun,"10.1"
126826,https://api.naturkartan.se/126826,Storforsen Nature trails Älven,Storforsen Nature trails Älven 5.4 km,Älvsbyn Municipality,vandringsled i Älvsbyn kommun,"5.4"
126825,https://api.naturkartan.se/126825,Storforsen Nature Trails Brudforsen,Storforsen Nature Trails Brudforsen 5.0 km,Älvsbyn Municipality,vandringsled i Älvsbyn kommun,"5.0"
126819,https://api.naturkartan.se/126819,Storforsen Byaled,Storforsen Byaled 8.6 km,Älvsbyn Municipality,vandringsled i Älvsbyn kommun,"8.6"
126798,https://api.naturkartan.se/126798,Vandringsstig Vargön,Vandringsstig Vargön 9.4 km,Piteå Municipality,vandringsled i Piteå kommun,"9.4"
126406,https://api.naturkartan.se/126406,Natur & kulturstig Rörbäcksnäs,Natur & kulturstig Rörbäcksnäs 6.1 km,Malung-Sälen Municipality,vandringsled i Sälen (Malung-Sälen) kommun,"6.1"
