id,name_sv,municipality_qid,length
27504,Hammarsvallsberget runt,Hudiksvall,6.5
26635,"Östra vandringsstigen, Jan-Svensamössan",Arvidsjaur,1.3
26634,"Västra vandringsstigen, Jan-Svensamössan",Arvidsjaur,1.5
26130,Vandringsstig Vitberget,Jokkmokk,2.2
24830,Vandringsstig Tervajänkkä,Haparanda,3.6
21932,"Siljansleden, Fryksås - Gammeldammen",Orsa,48.4
18451,"Vandringsstig, västra, Reivo",Arvidsjaur,7.7
18450,"Vandringsstig till Smaltjärn, Reivo",Arvidsjaur,0.6
18449,Vandringsstig Reivo,Arvidsjaur,0.5
18445,Vandringsstig Reivo,Arvidsjaur,0.3
18444,"Vandringsstig till rastplats, Reivo",Arvidsjaur,0.5
18309,"Vandringsstig Tjärnen runt, Torrbergstjärn ",Piteå,2.0
18308,"Vandringsstig södra entrén, Torrbergstjärn ",Piteå,1.1
18307,"Vandringsstig naturstig, Torrbergstjärn ",Piteå,1.8
18306,"Vandringsstig västra entrén, Torrbergstjärn ",Piteå,0.5
18216,Vandringsstig Akkelis,Arjeplog,3.5
18203,"Vandringsstig till Kanslikojan, Turpas",Överkalix,0.8
18202,"Vandringsstig cykelleden, Turpas",Överkalix,0.9
18201,Vandringsstig Turpas,Överkalix,0.3
18162,Vandringsstig Malungsberget,Överkalix,1.1
18157,"Vandringsled Makkarajärvi, Jomotusvaara topp",Övertorneå,1.0
17979,"Vandringsstig parkering till reservatsgräns, Rackberget",Älvsbyn,0.3
17978,"Vandringsstig nordöstra utsiktsplatsen, Rackberget",Älvsbyn,0.1
17977,"Vandringsstig, nordvästra utsiktsplatsen, Rackberget",Älvsbyn,0.4
17976,"Vandringsstig slingan, Rackberget",Älvsbyn,3.6
17966,"Vandringsstig Norra stigslingan, Kronogård",Jokkmokk,7.3
17965,"Vandringsstig Fyrhjulingsstig, Kronogård",Jokkmokk,6.0
17964,"Vandringsstig Njallajávrre, Kronogård",Jokkmokk,5.2
17963,"Vandringsstig ""gamla reservatsstigen"", Kronogård",Jokkmokk,3.1
17962,"Vandringsstig ""genväg Uttertjärnen"", Kronogård",Jokkmokk,1.0
17961,"Vandringsstig Njallapestigen, Kronogård",Jokkmokk,0.8
17960,"Vandringsstig Rahanåive, Kronogård",Jokkmokk,1.3
17959,"Vandringsstig Puolvakojan, Kronogård",Jokkmokk,2.2
17926,"Vandringsstig Renskär, Likskär",Kalix,3.3
15539,Vandringsstig Åkerby,Boden,1.2
12915,Västra Laisvall-länsgränsen Västerbotten,Arjeplog,23.0
12912,Ruonekjåhkå-Laisstugan-Nasafjäll,Arjeplog,48.0
12909,Silvervägen/Guoledisjávrre-Guijaure-Vuoggatjålme,Arjeplog,52.0
12908,Silvervägen-Seldutvágge,Arjeplog,6.0
12907,Jurun-Vuoggatjålme,Arjeplog,27.0
4476,"Örsten Örefjärden-Snöanskärgården, vandringsled",Nordmaling,0.5
4473,"Skalmodal, markerad stig",Storuman,1.4
4466,"Lerfallet, vandringsled",Vindeln,0.5
4464,"Åvikskärret Innerviksfjärdarna, vandringsled",Skellefteå,0.3
4463,"Södra Innerviksfjärdarna, vandringsled",Skellefteå,0.6
4461,"Ostträsket, vandringsled",Skellefteå,1.5
4459,Snöan vandringsled,Umeå,1.0
4458,"Lidbergsgrottorna, vandringsled",Nordmaling,1.2
